artist_id,name,genres,popularity,followers,spotify_url
4GJ6xDCF5jaUqD6avOuQT6,FIFTY FIFTY,k-pop,67,1879369,https://open.spotify.com/artist/4GJ6xDCF5jaUqD6avOuQT6
3c0gDdb9lhnHGFtP4prQpn,KATSEYE,k-pop,68,1358299,https://open.spotify.com/artist/3c0gDdb9lhnHGFtP4prQpn
5na1LmEmK2VzNLje9snJYW,The Rose,"k-rock,k-pop",63,2769838,https://open.spotify.com/artist/5na1LmEmK2VzNLje9snJYW
3KonOYiLsU53m4yT7gNotP,TREASURE,k-pop,69,3642016,https://open.spotify.com/artist/3KonOYiLsU53m4yT7gNotP
6UbmqUEgjLA6jAcXwbM1Z9,BIBI,"k-pop,k-rap",65,1723447,https://open.spotify.com/artist/6UbmqUEgjLA6jAcXwbM1Z9
1VwDG9aBflQupaFNjUru9A,NAYEON,k-pop,65,2920876,https://open.spotify.com/artist/1VwDG9aBflQupaFNjUru9A
70DFixYAFPv4Pf9kgSfR9O,MARK,k-pop,68,938739,https://open.spotify.com/artist/70DFixYAFPv4Pf9kgSfR9O
0ebNdVaOfp6N0oZ1guIxM8,SUGA,k-pop,63,5554490,https://open.spotify.com/artist/0ebNdVaOfp6N0oZ1guIxM8
6iVo62B0bdTknRcrktCmak,KAI,k-pop,65,1638542,https://open.spotify.com/artist/6iVo62B0bdTknRcrktCmak
4XpUIb8uuNlIWVKmgKZXC0,ZICO,"k-rap,k-pop",65,1922871,https://open.spotify.com/artist/4XpUIb8uuNlIWVKmgKZXC0
1khChLj7REGqjM043PlYyn,Xdinary Heroes,"k-rock,k-pop",64,1177842,https://open.spotify.com/artist/1khChLj7REGqjM043PlYyn
4pz4uzOMpJQyV8UTsDy4H8,ASTRO,k-pop,58,2196964,https://open.spotify.com/artist/4pz4uzOMpJQyV8UTsDy4H8
4XDi67ZENZcbfKnvMnTYsI,Jay Park,"k-rap,k-pop",66,2197009,https://open.spotify.com/artist/4XDi67ZENZcbfKnvMnTYsI
7AcV1lk8Zrgo1691PDWEle,Freshlyground,"afro soul,afropop,dubstep",63,80190,https://open.spotify.com/artist/7AcV1lk8Zrgo1691PDWEle
3qNVuliS40BLgXGxhdBdqu,TAEYEON,"k-pop,k-ballad",67,3070782,https://open.spotify.com/artist/3qNVuliS40BLgXGxhdBdqu
7cjg7EkeZy3OI5o9Qthc6n,ZEROBASEONE,k-pop,67,997572,https://open.spotify.com/artist/7cjg7EkeZy3OI5o9Qthc6n
2e4G04F77jxVuDYo44TCSm,Loco,"k-rap,k-pop",64,562336,https://open.spotify.com/artist/2e4G04F77jxVuDYo44TCSm
2hRQKC0gqlZGPrmUKbcchR,SHINee,k-pop,63,3232196,https://open.spotify.com/artist/2hRQKC0gqlZGPrmUKbcchR
6aLdhHUqgdKE86xbtNmY8g,Crush,"k-rap,k-pop,k-ballad",65,1309029,https://open.spotify.com/artist/6aLdhHUqgdKE86xbtNmY8g
6py8pOyrNT9t2unlMDnfU1,Lorna,Otros,39,6879,https://open.spotify.com/artist/6py8pOyrNT9t2unlMDnfU1
6JTCN21ovvrR3iPViZTXz4,HyunA&DAWN,k-pop,38,239223,https://open.spotify.com/artist/6JTCN21ovvrR3iPViZTXz4
0ODX6aegsZkBmBeMA5qqwi,Crayon Pop,k-pop,35,160601,https://open.spotify.com/artist/0ODX6aegsZkBmBeMA5qqwi
2GB76Lm833jVI5kLvKEB7Z,UKISS,k-pop,39,359570,https://open.spotify.com/artist/2GB76Lm833jVI5kLvKEB7Z
4xAgdnmi9y0S8evoKS2lVz,Lee Min Ho,Otros,36,170625,https://open.spotify.com/artist/4xAgdnmi9y0S8evoKS2lVz
0gdWU9IX6LIiuPvXh95pas,NU'EST W,k-pop,39,599343,https://open.spotify.com/artist/0gdWU9IX6LIiuPvXh95pas
3riGN5iBVBk5naQxUDr5fk,VAV,k-pop,36,774192,https://open.spotify.com/artist/3riGN5iBVBk5naQxUDr5fk
55tJwpPIz9BMrSLM45iEXX,9MUSES,k-pop,39,226041,https://open.spotify.com/artist/55tJwpPIz9BMrSLM45iEXX
4yNdRuMECm7sFnAOQ6MieS,SUPER JUNIOR-M,"k-pop,c-pop",38,226051,https://open.spotify.com/artist/4yNdRuMECm7sFnAOQ6MieS
2Pw8E6zZoeuksVWtyZPnzd,BOYFRIEND,k-pop,36,311464,https://open.spotify.com/artist/2Pw8E6zZoeuksVWtyZPnzd
1foL9hLC9M6U94dINtOYfb,Girls' Generation-Oh!GG,k-pop,38,279071,https://open.spotify.com/artist/1foL9hLC9M6U94dINtOYfb
5zShiwTHlygdfsXj6eavTu,Golden Child,k-pop,39,630769,https://open.spotify.com/artist/5zShiwTHlygdfsXj6eavTu
4rpOWirhzqN7NPgRX76l1k,JOOHONEY,"k-rap,k-pop",36,314694,https://open.spotify.com/artist/4rpOWirhzqN7NPgRX76l1k
5Kdp1Iq26eCz7XbPxOgt7F,SUPER JUNIOR-K.R.Y.,k-ballad,36,271856,https://open.spotify.com/artist/5Kdp1Iq26eCz7XbPxOgt7F
3TW9U1f93tpGBsEtCSf7JG,HELLOVENUS,k-pop,38,271700,https://open.spotify.com/artist/3TW9U1f93tpGBsEtCSf7JG
3qo507hAo0pjRj42AmioUv,MINSEO,"k-ballad,k-pop",39,116280,https://open.spotify.com/artist/3qo507hAo0pjRj42AmioUv
59dDRtMe8DILtibke8FWLK,MCND,k-pop,37,474781,https://open.spotify.com/artist/59dDRtMe8DILtibke8FWLK
63CIh5694oJLXgtyXkp92Z,Park Hyungsik,soundtrack,38,103236,https://open.spotify.com/artist/63CIh5694oJLXgtyXkp92Z
0fwfMuz3AmWRy2pyM5fDRo,RYEOWOOK,k-ballad,38,210273,https://open.spotify.com/artist/0fwfMuz3AmWRy2pyM5fDRo
1pXX6uuufA0Zrk4Ksuh4nv,Jus2,k-pop,37,365964,https://open.spotify.com/artist/1pXX6uuufA0Zrk4Ksuh4nv
5OFQZvle7HH55LvauNmUIi,Kim Tae Woo,k-ballad,38,90813,https://open.spotify.com/artist/5OFQZvle7HH55LvauNmUIi
4cJ99wTjC60pXcfyISL9fa,APRIL,k-pop,39,502941,https://open.spotify.com/artist/4cJ99wTjC60pXcfyISL9fa
6S3tOdgtc5qz16hwmMjEBN,LUCAS,k-pop,37,222041,https://open.spotify.com/artist/6S3tOdgtc5qz16hwmMjEBN
7e7pwSr2mLxAq1QbWkzghk,Kim Sung Jae,Otros,36,12896,https://open.spotify.com/artist/7e7pwSr2mLxAq1QbWkzghk
4tvbo17gXpYgSr8sTlkaby,Say Sue Me,"dream pop,jangle pop",36,48935,https://open.spotify.com/artist/4tvbo17gXpYgSr8sTlkaby
4QQgXkCYTt3BlENzhyNETg,"Earth, Wind & Fire",disco,76,4789809,https://open.spotify.com/artist/4QQgXkCYTt3BlENzhyNETg
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,christmas,75,6802311,https://open.spotify.com/artist/1GxkXlMwML1oSg5eLPiAz3
1Z8ODXyhEBi3WynYw0Rya6,De La Soul,"jazz rap,east coast hip hop",73,1093913,https://open.spotify.com/artist/1Z8ODXyhEBi3WynYw0Rya6
3cR4rhS2hBWqI7rJEBacvN,Leslie Odom Jr.,musicals,75,315686,https://open.spotify.com/artist/3cR4rhS2hBWqI7rJEBacvN
2Kx7MNY7cI1ENniW7vT30N,Norah Jones,Otros,74,3302290,https://open.spotify.com/artist/2Kx7MNY7cI1ENniW7vT30N
19eLuQmk9aCobbVDHc6eek,Louis Armstrong,"jazz,swing music,big band,vocal jazz,jazz blues",71,3130974,https://open.spotify.com/artist/19eLuQmk9aCobbVDHc6eek
3pO5VjZ4wOHCMBXOvbMISG,Antônio Carlos Jobim,"bossa nova,brazilian jazz,mpb,latin jazz",71,819760,https://open.spotify.com/artist/3pO5VjZ4wOHCMBXOvbMISG
2iDVt6mFbtbDEZG5ax0dTi,Tulus,"indonesian pop,indonesian indie",75,17978648,https://open.spotify.com/artist/2iDVt6mFbtbDEZG5ax0dTi
7G1GBhoKtEPnP86X2PvEYO,Nina Simone,"vocal jazz,jazz blues,soul,soul jazz,jazz,blues",70,3114294,https://open.spotify.com/artist/7G1GBhoKtEPnP86X2PvEYO
7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin,"soul,motown,jazz blues",71,3658686,https://open.spotify.com/artist/7nwUJBm0HE4ZxD3f5cy5ok
0iOVhN3tnSvgDbcg25JoJb,Etta James,"soul,jazz blues,soul blues,blues,vocal jazz",70,1889252,https://open.spotify.com/artist/0iOVhN3tnSvgDbcg25JoJb
60df5JBRRPcnSpsIMxxwQm,Otis Redding,"soul,motown,soul blues",70,2438622,https://open.spotify.com/artist/60df5JBRRPcnSpsIMxxwQm
4W31XN2JH8mC54NkHdh04s,Sertab Erener,"turkish pop,t-pop,arabesk",71,2093156,https://open.spotify.com/artist/4W31XN2JH8mC54NkHdh04s
5BwMgvRwlq61SmknvsVIQj,Rubén Blades,"salsa,salsa romantica,latin jazz,merengue,son cubano",65,1786280,https://open.spotify.com/artist/5BwMgvRwlq61SmknvsVIQj
1eYhYunlNJlDoQhtYBvPsi,Ray Charles,"jazz blues,soul,soul blues,blues,vocal jazz",69,2506924,https://open.spotify.com/artist/1eYhYunlNJlDoQhtYBvPsi
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,"christmas,adult standards,vocal jazz",69,2450802,https://open.spotify.com/artist/7v4imS0moSyGdXyLgVTIV7
36KsCCwgI0Dep97yVJWmkK,Monsieur Periné,"colombian pop,latin alternative,latin indie,guaracha,latin folk",61,633950,https://open.spotify.com/artist/36KsCCwgI0Dep97yVJWmkK
72VywtXEoONiBLNu3ibGI7,Silvana Estrada,"latin folk,mexican indie,latin indie",57,408481,https://open.spotify.com/artist/72VywtXEoONiBLNu3ibGI7
6GEykX11lQqp92UVOQQCC7,DJ Premier,east coast hip hop,66,309970,https://open.spotify.com/artist/6GEykX11lQqp92UVOQQCC7
3k3RY7kR8f0vp8Cq27P141,berlioz,"jazz house,jazz",68,755206,https://open.spotify.com/artist/3k3RY7kR8f0vp8Cq27P141
5V0MlUE1Bft0mbLlND7FJz,Ella Fitzgerald,"vocal jazz,jazz,swing music,jazz blues,big band,christmas",68,2650656,https://open.spotify.com/artist/5V0MlUE1Bft0mbLlND7FJz
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,"christmas,adult standards,big band,swing music",69,1873939,https://open.spotify.com/artist/49e4v89VmlDcFCMyDv9wQ9
3yKoHgjtyenCOIRaD2Gghu,Cafe Music BGM channel,"jazz,bossa nova",69,272213,https://open.spotify.com/artist/3yKoHgjtyenCOIRaD2Gghu
6I3M904Y9IwgDjrQ9pANiB,Kenny G,"smooth jazz,christmas",66,1208166,https://open.spotify.com/artist/6I3M904Y9IwgDjrQ9pANiB
65c5si0ePAwkOCn4M35Ho7,Sérgio Mendes,"brazilian jazz,bossa nova,samba",63,244650,https://open.spotify.com/artist/65c5si0ePAwkOCn4M35Ho7
11kBu957KTYoAltZHDm8gW,Buena Vista Social Club,"son cubano,latin jazz,latin,bolero",66,1367441,https://open.spotify.com/artist/11kBu957KTYoAltZHDm8gW
0FMucZsEnCxs5pqBjHjIc8,Stan Getz,"bossa nova,jazz,brazilian jazz,cool jazz,latin jazz",67,506586,https://open.spotify.com/artist/0FMucZsEnCxs5pqBjHjIc8
2hGh5VOeeqimQFxqXvfCUf,John Coltrane,"jazz,hard bop,free jazz,bebop,cool jazz,jazz blues",67,1768504,https://open.spotify.com/artist/2hGh5VOeeqimQFxqXvfCUf
4N8BwYTEC6XqykGvXXlmfv,George Benson,"smooth jazz,jazz funk,soul jazz",67,900253,https://open.spotify.com/artist/4N8BwYTEC6XqykGvXXlmfv
2d5lQo9YQ1DkAsBKTRp7Iu,Karen Souza,"bossa nova,vocal jazz,lounge,jazz",62,205092,https://open.spotify.com/artist/2d5lQo9YQ1DkAsBKTRp7Iu
3Rq3YOF9YG9YfCWD4D56RZ,Nujabes,jazz rap,67,1361132,https://open.spotify.com/artist/3Rq3YOF9YG9YfCWD4D56RZ
09hVIj6vWgoCDtT03h8ZCa,A Tribe Called Quest,"jazz rap,east coast hip hop,hip hop",69,2317659,https://open.spotify.com/artist/09hVIj6vWgoCDtT03h8ZCa
0W498bDDNlJIrYMKXdpLHA,Roberta Flack,adult standards,66,1078452,https://open.spotify.com/artist/0W498bDDNlJIrYMKXdpLHA
1uiEZYehlNivdK3iQyAbye,Tom Misch,Otros,68,1320220,https://open.spotify.com/artist/1uiEZYehlNivdK3iQyAbye
65dGLGjkw3UbddUg2GKQoZ,BADBADNOTGOOD,Otros,65,841550,https://open.spotify.com/artist/65dGLGjkw3UbddUg2GKQoZ
3rxeQlsv0Sc2nyYaZ5W71T,Chet Baker,"jazz,cool jazz,vocal jazz",66,1270674,https://open.spotify.com/artist/3rxeQlsv0Sc2nyYaZ5W71T
188pkeHUWXnROe7lFVYRRa,Paté de Fuá,"bolero,latin folk",51,211767,https://open.spotify.com/artist/188pkeHUWXnROe7lFVYRRa
6hnWRPzGGKiapVX1UCdEAC,Sam Cooke,"motown,soul",68,1771134,https://open.spotify.com/artist/6hnWRPzGGKiapVX1UCdEAC
0rv0qNGmLKHK9u3TbkFPaA,Gentle Jazz Saxophone,cool jazz,11,85,https://open.spotify.com/artist/0rv0qNGmLKHK9u3TbkFPaA
78fGkSqH726lfIWGxSg6uX,Lollypop Lorry,"ska,rocksteady,mexican ska",36,28527,https://open.spotify.com/artist/78fGkSqH726lfIWGxSg6uX
7Ekf6XS5tD24ZZf6slGP1A,Andrea Básef,"bolero,latin jazz,big band,bossa nova",37,7120,https://open.spotify.com/artist/7Ekf6XS5tD24ZZf6slGP1A
5XFKOAxf3r9rhqWOnVVVDg,Luis Arcaraz Y Su Orquesta,"bolero,orchestra",36,8704,https://open.spotify.com/artist/5XFKOAxf3r9rhqWOnVVVDg
4o5ePOzgsCeFTqN6Ypiu0c,Big Band Jazz de México,"big band,bolero,latin jazz",34,21091,https://open.spotify.com/artist/4o5ePOzgsCeFTqN6Ypiu0c
5bRPdkLc8yyAsdgUmdCMwK,Ray Perez,"salsa,cumbia sonidera",36,17270,https://open.spotify.com/artist/5bRPdkLc8yyAsdgUmdCMwK
1Qa5p9ajnRIvq7bfsdtzqQ,Cachao,"latin jazz,son cubano,mambo,salsa",36,39998,https://open.spotify.com/artist/1Qa5p9ajnRIvq7bfsdtzqQ
4WT5TNNUvgRLjAiWce3K5z,digitalluc,"lo-fi beats,lo-fi,jazz beats",39,11416,https://open.spotify.com/artist/4WT5TNNUvgRLjAiWce3K5z
0ZjB2OpMQL3LKJyEdeIz7o,Lee Oskar,Otros,34,11627,https://open.spotify.com/artist/0ZjB2OpMQL3LKJyEdeIz7o
0ADVX4vKQN1saCsOdl67Fj,New York Ska-Jazz Ensemble,"ska,rocksteady,ska punk",37,65591,https://open.spotify.com/artist/0ADVX4vKQN1saCsOdl67Fj
3rHBApuFwaJy65f7vWQJLr,Andy Summers,"jazz fusion,art rock,progressive rock",38,23525,https://open.spotify.com/artist/3rHBApuFwaJy65f7vWQJLr
0TGsWvnbtExsbGUSWtXENE,Al Hirt,big band,38,27633,https://open.spotify.com/artist/0TGsWvnbtExsbGUSWtXENE
0OvRTd6sJc06xSW6ZkESFi,San Juan Project,"jazz funk,mexican indie",30,13954,https://open.spotify.com/artist/0OvRTd6sJc06xSW6ZkESFi
6FaSJ1FXpb5QxKu77LPiZr,Sergent Garcia,"spanish-language reggae,latin alternative",38,52688,https://open.spotify.com/artist/6FaSJ1FXpb5QxKu77LPiZr
30Mx3ZadPgGZTcs38FvYP8,Paquito D'Rivera,"latin jazz,big band,jazz,bolero",37,50839,https://open.spotify.com/artist/30Mx3ZadPgGZTcs38FvYP8
5SO25LddpaUxpjB6SEypKT,Rudy Rodriguez,Otros,32,12639,https://open.spotify.com/artist/5SO25LddpaUxpjB6SEypKT
5KxINF9FVTlXn05DJB6WBK,Amanda Tovalin,Otros,31,1363,https://open.spotify.com/artist/5KxINF9FVTlXn05DJB6WBK
04azg2bFlSz46nOe03VY2w,Sierra Maestra,"son cubano,latin jazz,salsa,timba",38,30479,https://open.spotify.com/artist/04azg2bFlSz46nOe03VY2w
1tT82V7pcfKEnvlVcu2i2D,Flora Pasquet,Otros,31,733,https://open.spotify.com/artist/1tT82V7pcfKEnvlVcu2i2D
2MQ4Kb9A8KkwQmK2LjaSw2,Jimmy Sabater,"salsa,cha cha cha,latin jazz,son cubano,mambo",38,61938,https://open.spotify.com/artist/2MQ4Kb9A8KkwQmK2LjaSw2
3RTLdhg8OTJebOdXZ1oQsz,Santos Colón,"bolero,latin jazz,salsa,mambo",35,12100,https://open.spotify.com/artist/3RTLdhg8OTJebOdXZ1oQsz
2J3JhWyBligu6VUHVlXN0n,Patty Ascher,"bossa nova,lounge",39,2959,https://open.spotify.com/artist/2J3JhWyBligu6VUHVlXN0n
3eX54towHuwK80Za9BKZ8l,Remo Anzovino,neoclassical,38,8706,https://open.spotify.com/artist/3eX54towHuwK80Za9BKZ8l
17YFYixTwkosluOZZJWhjb,Claude Bolling,"ragtime,french jazz,jazz",39,18946,https://open.spotify.com/artist/17YFYixTwkosluOZZJWhjb
7EXzlOmGLgyPnduF7UfFp4,Joe Quijano,"salsa,son cubano,bolero",36,21702,https://open.spotify.com/artist/7EXzlOmGLgyPnduF7UfFp4
7a0XAaPaK2aDSqa8p3QnC7,Beéle,"pop urbano,reggaeton",88,1527917,https://open.spotify.com/artist/7a0XAaPaK2aDSqa8p3QnC7
28gNT5KBp7IjEOQoevXf9N,Camilo,"colombian pop,pop urbano",83,20052522,https://open.spotify.com/artist/28gNT5KBp7IjEOQoevXf9N
6BV37tKh6pY97mnNdTCzly,El Malilla,"reggaeton mexa,reggaeton",75,1518016,https://open.spotify.com/artist/6BV37tKh6pY97mnNdTCzly
329e4yvIujISKGKz1BZZbO,Farruko,"reggaeton,trap latino",84,16554868,https://open.spotify.com/artist/329e4yvIujISKGKz1BZZbO
5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean,reggaeton,82,6049742,https://open.spotify.com/artist/5H1nN1SzW0qNeUEZvuXjAj
3S9Hg7sRKhmtWunFZ2yAYP,El Bogueto,"reggaeton mexa,reggaeton",75,1116624,https://open.spotify.com/artist/3S9Hg7sRKhmtWunFZ2yAYP
1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,"reggaeton,urbano latino",82,8430003,https://open.spotify.com/artist/1wZtkThiXbVNtj6hee6dz9
6nVcHLIgY5pE2YCl8ubca1,JHAYCO,"reggaeton,trap latino,urbano latino",83,8683507,https://open.spotify.com/artist/6nVcHLIgY5pE2YCl8ubca1
3m5qlPf2OkihLz3dRYnkPA,Ovy On The Drums,reggaeton,85,1072960,https://open.spotify.com/artist/3m5qlPf2OkihLz3dRYnkPA
0vR2qb8m9WHeZ5ByCbimq2,Reik,latin pop,78,9465959,https://open.spotify.com/artist/0vR2qb8m9WHeZ5ByCbimq2
2jSGzJw0ebJLu7OLVSOcBP,Plan B,reggaeton,80,5865372,https://open.spotify.com/artist/2jSGzJw0ebJLu7OLVSOcBP
1yX62RHdYysNcIrO33WQxJ,Dani Flow,"reggaeton mexa,electro corridos,reggaeton",69,1806052,https://open.spotify.com/artist/1yX62RHdYysNcIrO33WQxJ
4TdMGChhzBYNXhADaEGUZX,Armenta,"electro corridos,corridos tumbados,corrido,corridos bélicos,reggaeton mexa,sad sierreño",69,99992,https://open.spotify.com/artist/4TdMGChhzBYNXhADaEGUZX
7lXN2zsTNeVB1MM7rIrWnI,LOOJAN,"reggaeton mexa,moombahton,neoperreo",67,25966,https://open.spotify.com/artist/7lXN2zsTNeVB1MM7rIrWnI
6bpv92ES2Vcv2OKA3DAhgw,Joaquin Medina,"electro corridos,corridos tumbados,corrido,corridos bélicos,reggaeton mexa",64,95635,https://open.spotify.com/artist/6bpv92ES2Vcv2OKA3DAhgw
7yiq52SDJKenHVST8xGCuF,Alu Mix,"reggaeton mexa,neoperreo,reggaeton",62,114137,https://open.spotify.com/artist/7yiq52SDJKenHVST8xGCuF
0BqURncJM5B1BBu7UM51eq,Guaynaa,reggaeton,67,920259,https://open.spotify.com/artist/0BqURncJM5B1BBu7UM51eq
2eobLT6bmdvl5yGG5qPAgd,Dj Rockwel Mx,"reggaeton mexa,reggaeton",60,30422,https://open.spotify.com/artist/2eobLT6bmdvl5yGG5qPAgd
4gaipGwvI72oJZVL2P0WJd,Nigga,reggaeton,63,677347,https://open.spotify.com/artist/4gaipGwvI72oJZVL2P0WJd
13VwGEitoK8J0qjNjbgeTN,Flex,reggaeton,64,319700,https://open.spotify.com/artist/13VwGEitoK8J0qjNjbgeTN
4z19QMyPVRwbd4Fs2LisBa,Darkiel,"reggaeton,urbano latino,trap latino",69,1349221,https://open.spotify.com/artist/4z19QMyPVRwbd4Fs2LisBa
11YLRSsZA3YVuQQtHXKTlz,Rafa Pabön,reggaeton,68,348653,https://open.spotify.com/artist/11YLRSsZA3YVuQQtHXKTlz
6HqgxkTt9KGyt27zYrwVan,Super Yei,reggaeton,66,550588,https://open.spotify.com/artist/6HqgxkTt9KGyt27zYrwVan
2TjgzYcbTdsZjbT9OItIeB,"Héctor ""El Father""",reggaeton,69,970601,https://open.spotify.com/artist/2TjgzYcbTdsZjbT9OItIeB
4HUY0hELnxz4RC6VvJzRyc,La Dinastia,reggaeton mexa,59,14913,https://open.spotify.com/artist/4HUY0hELnxz4RC6VvJzRyc
1GAymyGBvB4gQy5Z5LZ1Wj,Lalo Ebratt,reggaeton,65,1920203,https://open.spotify.com/artist/1GAymyGBvB4gQy5Z5LZ1Wj
128ftF9X7Kd7Di2fq3wYVs,Jamby El Favo,"trap latino,reggaeton",68,1846682,https://open.spotify.com/artist/128ftF9X7Kd7Di2fq3wYVs
0qTZZWLzuD59Un5r1speHm,Chris Jedi,"trap latino,reggaeton,urbano latino",69,2742280,https://open.spotify.com/artist/0qTZZWLzuD59Un5r1speHm
1jSjfSgDjedJdi5MoyRu78,Lary Over,"trap latino,trap,dembow,reggaeton",68,5457704,https://open.spotify.com/artist/1jSjfSgDjedJdi5MoyRu78
5DUlefCLzVRzNWaNURTFpK,Cali Y El Dandee,"colombian pop,pop urbano,reggaeton",69,4046029,https://open.spotify.com/artist/5DUlefCLzVRzNWaNURTFpK
0WI8OfWCRvK4nGHmKfFQmd,Alex Zurdo,"christian,christian hip hop,christian pop",68,2399145,https://open.spotify.com/artist/0WI8OfWCRvK4nGHmKfFQmd
7gR53ad9JjCweCv4f9MWEX,Eddy Lover,reggaeton,65,589650,https://open.spotify.com/artist/7gR53ad9JjCweCv4f9MWEX
01nUdqwuIHCHLZNP2TvYVF,Boy Wonder CF,"reggaeton,trap latino",67,124923,https://open.spotify.com/artist/01nUdqwuIHCHLZNP2TvYVF
1EJlMs9YAmWYkkZrQ01DK4,Alexito Mix,reggaeton mexa,39,14647,https://open.spotify.com/artist/1EJlMs9YAmWYkkZrQ01DK4
4FDok6VDIf3e0KFxaWXc4t,Cris Sour,reggaeton mexa,39,1875,https://open.spotify.com/artist/4FDok6VDIf3e0KFxaWXc4t
3aRfIDlreP9D5POnhqIJI1,Fano,reggaeton mexa,39,11994,https://open.spotify.com/artist/3aRfIDlreP9D5POnhqIJI1
5MjUTINTYTTZl5ijdu83lP,Prynce el Armamento,reggaeton mexa,37,4890,https://open.spotify.com/artist/5MjUTINTYTTZl5ijdu83lP
4F7aNmQtNzDhEDqpilDRrw,Typow,reggaeton mexa,38,7480,https://open.spotify.com/artist/4F7aNmQtNzDhEDqpilDRrw
5MzTbNyy68X6pjcq1zMzxB,DJ Tona,reggaeton mexa,36,27547,https://open.spotify.com/artist/5MzTbNyy68X6pjcq1zMzxB
4bhocj59UpsFMCoJXehnk0,Young Gang,reggaeton mexa,37,1804,https://open.spotify.com/artist/4bhocj59UpsFMCoJXehnk0
4tLNdBKmqrgKBjgcnKCdeP,Riko Mix,reggaeton mexa,36,8793,https://open.spotify.com/artist/4tLNdBKmqrgKBjgcnKCdeP
627KF7g5NPEI9yPHBVrRq1,DÍMELO CORI,reggaeton mexa,36,3304,https://open.spotify.com/artist/627KF7g5NPEI9yPHBVrRq1
2Tm2uw29i6VXLI2hcY4xpz,Dam Dam,"reggaeton mexa,neoperreo",34,18068,https://open.spotify.com/artist/2Tm2uw29i6VXLI2hcY4xpz
0CH20f2zSaGWyFnuJM9EsW,Kevin Santin,"electro corridos,reggaeton mexa,mexican hip hop",37,8218,https://open.spotify.com/artist/0CH20f2zSaGWyFnuJM9EsW
2RH2SlqVJ07lcpBb68bSxI,EDGAR MIX,"reggaeton mexa,cumbia sonidera",34,8092,https://open.spotify.com/artist/2RH2SlqVJ07lcpBb68bSxI
7bLFuuccJopbrVGDbD0zyf,Taylor Diaz,reggaeton mexa,34,37609,https://open.spotify.com/artist/7bLFuuccJopbrVGDbD0zyf
5059qZwA16CgTTFxWTF4Tl,Las Prez,reggaeton mexa,34,19582,https://open.spotify.com/artist/5059qZwA16CgTTFxWTF4Tl
0g5a7nTAbwPPMzJi4KvaYW,Dj Human Star,"reggaeton mexa,latin house",38,6082,https://open.spotify.com/artist/0g5a7nTAbwPPMzJi4KvaYW
64uKFTM2qQ8J49bWPydbJO,Poncho De Nigris,Otros,32,29181,https://open.spotify.com/artist/64uKFTM2qQ8J49bWPydbJO
1HjYewpu3sZfRg7cfZWD4i,Pepo Mix,reggaeton mexa,32,1750,https://open.spotify.com/artist/1HjYewpu3sZfRg7cfZWD4i
29RJ4i6n55uUI1537HYFUT,Elias Diaz,"mexican hip hop,reggaeton chileno",32,20051,https://open.spotify.com/artist/29RJ4i6n55uUI1537HYFUT
3TKS1JzWOLAnicuOCOyVlW,Nobeat,Otros,39,13048,https://open.spotify.com/artist/3TKS1JzWOLAnicuOCOyVlW
3qcl8ck0RTpenPbFmZa2p5,Genio La Musa,Otros,39,9820,https://open.spotify.com/artist/3qcl8ck0RTpenPbFmZa2p5
73Lhk4XucX7BDRL82Zngs5,Urba y Rome,Otros,38,19082,https://open.spotify.com/artist/73Lhk4XucX7BDRL82Zngs5
0D32yLpOpAgkcrGs4C14LO,Falsetto,"trap latino,reggaeton",34,7525,https://open.spotify.com/artist/0D32yLpOpAgkcrGs4C14LO
4ofHy9bcqR6gBvOBIvCyC0,Fernanda,latin r&b,30,11091,https://open.spotify.com/artist/4ofHy9bcqR6gBvOBIvCyC0
3VPnLoSCLadvDlAJOgjtAF,Jetson El Super,Otros,38,32586,https://open.spotify.com/artist/3VPnLoSCLadvDlAJOgjtAF
0PlTbBrPOOOmJzprmZ4cdM,Itzza Primera,"guaracha,bachata",37,65269,https://open.spotify.com/artist/0PlTbBrPOOOmJzprmZ4cdM
2uFUBdaVGtyMqckSeCl0Qj,Ludovico Einaudi,"neoclassical,classical",80,3800334,https://open.spotify.com/artist/2uFUBdaVGtyMqckSeCl0Qj
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,"classical,requiem,opera,classical piano,chamber music",77,5759821,https://open.spotify.com/artist/4NJhFmfw43RLBLjQvxDuRS
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,"classical,classical piano",79,4676359,https://open.spotify.com/artist/5aIqB5nVVvmFsvSdExz408
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,"classical piano,classical",75,3484264,https://open.spotify.com/artist/7y97mc3bZRFXzT2szRM4L4
5yxyJsFanEAuwSM5kOuZKc,London Symphony Orchestra,"classical,orchestra,opera",76,332088,https://open.spotify.com/artist/5yxyJsFanEAuwSM5kOuZKc
2wOqMjp9TyABvtHdOSOTUS,Ludwig van Beethoven,"classical,classical piano,chamber music",74,5586929,https://open.spotify.com/artist/2wOqMjp9TyABvtHdOSOTUS
